Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..35
35 time constraints after first pass (after removing inactive ones)
  35 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..24
24 space constraints after first pass (after removing inactive ones)
  24 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 4 subgroups (from the total of 25 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=167, teachers: Inies, subject: F38X10+SFOOPRCustomerCare+FoodProduction, activity tags: SOUTH LDUMMY1, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000002
with id==84, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:76 time of this activity:30 room of this activity:V2.4
timeSlot==36
roomSlot==S3.6
id of permutation[j==118]==84
conflicting:
id of permutation[j==119]==76
tmp represents activity with id==84 initial time: 2100 final time: 36

Trying to place activity number added_act==119
with id==76, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:20 room of this activity:V2.5
timeSlot==39
roomSlot==V2.3
id of permutation[j==118]==76
conflicting:
id of permutation[j==119]==86
tmp represents activity with id==76 initial time: 2100 final time: 39

Trying to place activity number added_act==119
with id==86, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:84 time of this activity:36 room of this activity:S3.6
Confl activity id:105 time of this activity:24 room of this activity:V2.5
timeSlot==24
roomSlot==V2.5
Warning - explored removal: id==84, time==36, times==1
id of permutation[j==117]==86
conflicting:
id of permutation[j==118]==105
id of permutation[j==119]==84
tmp represents activity with id==86 initial time: 2100 final time: 24

Trying to place activity number added_act==118
with id==105, from nInternalActivities==121

Trying to place activity number added_act==119
with id==84, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:76 time of this activity:35 room of this activity:V2.3
Confl activity id:113 time of this activity:24 room of this activity:S3.6
timeSlot==29
roomSlot==S3.6
id of permutation[j==117]==84
conflicting:
id of permutation[j==118]==113
id of permutation[j==119]==76
tmp represents activity with id==84 initial time: 2100 final time: 29

Trying to place activity number added_act==118
with id==113, from nInternalActivities==121

Trying to place activity number added_act==119
with id==76, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:73 time of this activity:5 room of this activity:V2.4
timeSlot==5
roomSlot==V2.4
id of permutation[j==118]==76
conflicting:
id of permutation[j==119]==73
tmp represents activity with id==76 initial time: 2100 final time: 5

Trying to place activity number added_act==119
with id==73, from nInternalActivities==121

Trying to place activity number added_act==120
with id==77, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:76 time of this activity:0 room of this activity:V2.4
timeSlot==33
roomSlot==S3.6
id of permutation[j==119]==77
conflicting:
id of permutation[j==120]==76
tmp represents activity with id==77 initial time: 2100 final time: 33

Trying to place activity number added_act==120
with id==76, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:77 time of this activity:33 room of this activity:S3.6
timeSlot==0
roomSlot==V2.3
id of permutation[j==119]==76
conflicting:
id of permutation[j==120]==77
tmp represents activity with id==76 initial time: 2100 final time: 0

Trying to place activity number added_act==120
with id==77, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:121 time of this activity:20 room of this activity:V2.3
Confl activity id:103 time of this activity:20 room of this activity:S3.6
timeSlot==20
roomSlot==S3.6
Warning - explored removal: id==103, time==20, times==1
id of permutation[j==118]==77
conflicting:
id of permutation[j==119]==121
id of permutation[j==120]==103
tmp represents activity with id==77 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==121, from nInternalActivities==121

Trying to place activity number added_act==120
with id==103, from nInternalActivities==121
Total searching time (seconds): 0
Simulation successful
Since simulation is complete, FET will write also the timetable data file
