Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..129
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==118]==159
conflicting:
id of permutation[j==119]==156
tmp represents activity with id==159 initial time: 2100 final time: 22

Trying to place activity number added_act==119
with id==156, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:25 time of this activity:1 room of this activity:BF44A
Confl activity id:233 time of this activity:11 room of this activity:S3.12
timeSlot==1
roomSlot==BF44A
Warning - explored removal: id==233, time==11, times==1
id of permutation[j==117]==156
conflicting:
id of permutation[j==118]==25
id of permutation[j==119]==233
tmp represents activity with id==156 initial time: 2100 final time: 1

Trying to place activity number added_act==118
with id==25, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:11 room of this activity:BF44A
timeSlot==11
roomSlot==BF44A
id of permutation[j==117]==25
conflicting:
id of permutation[j==118]==141
tmp represents activity with id==25 initial time: 2100 final time: 11

Trying to place activity number added_act==118
with id==141, from nInternalActivities==129

Trying to place activity number added_act==119
with id==233, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:29 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
Warning - explored removal: id==228, time==29, times==1
id of permutation[j==118]==233
conflicting:
id of permutation[j==119]==228
tmp represents activity with id==233 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==228, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==4
Confl activity id:46 time of this activity:10 room of this activity:BF47
Confl activity id:229 time of this activity:0 room of this activity:S3.12
Confl activity id:233 time of this activity:20 room of this activity:S3.12
Confl activity id:27 time of this activity:30 room of this activity:BF45
timeSlot==10
roomSlot==S3.12
Warning - explored removal: id==27, time==30, times==1
Warning - explored removal: id==46, time==10, times==1
Warning - explored removal: id==229, time==0, times==2
id of permutation[j==115]==228
conflicting:
id of permutation[j==116]==27
id of permutation[j==117]==46
id of permutation[j==118]==229
id of permutation[j==119]==233
tmp represents activity with id==228 initial time: 2100 final time: 10

Trying to place activity number added_act==116
with id==27, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:5 room of this activity:BF44A
timeSlot==34
roomSlot==BF45A
id of permutation[j==115]==27
conflicting:
id of permutation[j==116]==29
tmp represents activity with id==27 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==29, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:4 room of this activity:BF44A
timeSlot==9
roomSlot==BF44A
id of permutation[j==115]==29
conflicting:
id of permutation[j==116]==59
tmp represents activity with id==29 initial time: 2100 final time: 9

Trying to place activity number added_act==116
with id==59, from nInternalActivities==129

Trying to place activity number added_act==117
with id==46, from nInternalActivities==129

Trying to place activity number added_act==118
with id==229, from nInternalActivities==129

Trying to place activity number added_act==119
with id==233, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:25 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
Warning - explored removal: id==231, time==25, times==1
id of permutation[j==118]==233
conflicting:
id of permutation[j==119]==231
tmp represents activity with id==233 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==231, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:20 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
Warning - explored removal: id==233, time==20, times==1
id of permutation[j==118]==231
conflicting:
id of permutation[j==119]==233
tmp represents activity with id==231 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==233, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:1 room of this activity:BF44
timeSlot==11
roomSlot==S3.12
Warning - explored removal: id==156, time==1, times==1
id of permutation[j==118]==233
conflicting:
id of permutation[j==119]==156
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==119
with id==156, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:160 time of this activity:2 room of this activity:BF45A
Confl activity id:71 time of this activity:12 room of this activity:BF45A
timeSlot==7
roomSlot==BF45A
Warning - explored removal: id==160, time==2, times==1
id of permutation[j==117]==156
conflicting:
id of permutation[j==118]==71
id of permutation[j==119]==160
tmp represents activity with id==156 initial time: 2100 final time: 7

Trying to place activity number added_act==118
with id==71, from nInternalActivities==129

Trying to place activity number added_act==119
with id==160, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:1 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==118]==160
conflicting:
id of permutation[j==119]==71
tmp represents activity with id==160 initial time: 2100 final time: 1

Trying to place activity number added_act==119
with id==71, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:72 time of this activity:3 room of this activity:BF44A
timeSlot==13
roomSlot==BF44A
id of permutation[j==118]==71
conflicting:
id of permutation[j==119]==72
tmp represents activity with id==71 initial time: 2100 final time: 13

Trying to place activity number added_act==119
with id==72, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:13 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==118]==72
conflicting:
id of permutation[j==119]==71
tmp represents activity with id==72 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==71, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:26 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==118]==71
conflicting:
id of permutation[j==119]==68
tmp represents activity with id==71 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==68, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:252 time of this activity:12 room of this activity:BS54
timeSlot==12
roomSlot==BS54
id of permutation[j==118]==68
conflicting:
id of permutation[j==119]==252
tmp represents activity with id==68 initial time: 2100 final time: 12

Trying to place activity number added_act==119
with id==252, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:250 time of this activity:4 room of this activity:BF45A
timeSlot==4
roomSlot==BF45A
id of permutation[j==118]==252
conflicting:
id of permutation[j==119]==250
tmp represents activity with id==252 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==250, from nInternalActivities==129

Trying to place activity number added_act==120
with id==324, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:270 time of this activity:29 room of this activity:BF45A
Confl activity id:322 time of this activity:29 room of this activity:BS50
timeSlot==29
roomSlot==BS50
id of permutation[j==118]==324
conflicting:
id of permutation[j==119]==322
id of permutation[j==120]==270
tmp represents activity with id==324 initial time: 2100 final time: 29

Trying to place activity number added_act==119
with id==322, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:9 room of this activity:BF45
timeSlot==9
roomSlot==BF45
id of permutation[j==118]==322
conflicting:
id of permutation[j==119]==321
tmp represents activity with id==322 initial time: 2100 final time: 9

Trying to place activity number added_act==119
with id==321, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:9 room of this activity:BF45
timeSlot==9
roomSlot==BF47
id of permutation[j==118]==321
conflicting:
id of permutation[j==119]==322
tmp represents activity with id==321 initial time: 2100 final time: 9

Trying to place activity number added_act==119
with id==322, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:29 room of this activity:BS50
timeSlot==29
roomSlot==BF45A
id of permutation[j==118]==322
conflicting:
id of permutation[j==119]==324
tmp represents activity with id==322 initial time: 2100 final time: 29

Trying to place activity number added_act==119
with id==324, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:325 time of this activity:1 room of this activity:BS50
Confl activity id:326 time of this activity:11 room of this activity:BS50
Confl activity id:85 time of this activity:3 room of this activity:BS50
timeSlot==3
roomSlot==BS50
id of permutation[j==116]==324
conflicting:
id of permutation[j==117]==85
id of permutation[j==118]==325
id of permutation[j==119]==326
tmp represents activity with id==324 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==85, from nInternalActivities==129

Trying to place activity number added_act==118
with id==325, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:3 room of this activity:BS50
Confl activity id:213 time of this activity:2 room of this activity:BF44
timeSlot==7
roomSlot==BF44
Warning - explored removal: id==324, time==3, times==1
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==213
id of permutation[j==118]==324
tmp represents activity with id==325 initial time: 2100 final time: 7

Trying to place activity number added_act==117
with id==213, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:20 room of this activity:BF45A
timeSlot==20
roomSlot==BF45A
id of permutation[j==116]==213
conflicting:
id of permutation[j==117]==177
tmp represents activity with id==213 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==177, from nInternalActivities==129

Trying to place activity number added_act==118
with id==324, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:144 time of this activity:23 room of this activity:BF44
Confl activity id:325 time of this activity:2 room of this activity:BS50
timeSlot==28
roomSlot==BF45
Warning - explored removal: id==325, time==2, times==1
id of permutation[j==116]==324
conflicting:
id of permutation[j==117]==144
id of permutation[j==118]==325
tmp represents activity with id==324 initial time: 2100 final time: 28

Trying to place activity number added_act==117
with id==144, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF47
id of permutation[j==116]==144
conflicting:
id of permutation[j==117]==175
tmp represents activity with id==144 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==175, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:176 time of this activity:13 room of this activity:BF45
timeSlot==13
roomSlot==BF45
id of permutation[j==116]==175
conflicting:
id of permutation[j==117]==176
tmp represents activity with id==175 initial time: 2100 final time: 13

Trying to place activity number added_act==117
with id==176, from nInternalActivities==129

Trying to place activity number added_act==118
with id==325, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:13 room of this activity:BF45
timeSlot==13
roomSlot==BF45
id of permutation[j==117]==325
conflicting:
id of permutation[j==118]==175
tmp represents activity with id==325 initial time: 2100 final time: 13

Trying to place activity number added_act==118
with id==175, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:176 time of this activity:3 room of this activity:BF45
timeSlot==3
roomSlot==BF45
id of permutation[j==117]==175
conflicting:
id of permutation[j==118]==176
tmp represents activity with id==175 initial time: 2100 final time: 3

Trying to place activity number added_act==118
with id==176, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:13 room of this activity:BF45
timeSlot==13
roomSlot==BF45
id of permutation[j==117]==176
conflicting:
id of permutation[j==118]==325
tmp represents activity with id==176 initial time: 2100 final time: 13

Trying to place activity number added_act==118
with id==325, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:28 room of this activity:BF45
Confl activity id:211 time of this activity:1 room of this activity:BS50
timeSlot==1
roomSlot==BS50
Warning - explored removal: id==324, time==28, times==1
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==211
id of permutation[j==118]==324
tmp represents activity with id==325 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==211, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:31 room of this activity:BF47
timeSlot==21
roomSlot==BF45
id of permutation[j==116]==211
conflicting:
id of permutation[j==117]==212
tmp represents activity with id==211 initial time: 2100 final time: 21

Trying to place activity number added_act==117
with id==212, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:21 room of this activity:BF45
timeSlot==22
roomSlot==BS50
id of permutation[j==116]==212
conflicting:
id of permutation[j==117]==211
tmp represents activity with id==212 initial time: 2100 final time: 22

Trying to place activity number added_act==117
with id==211, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:22 room of this activity:BS50
timeSlot==31
roomSlot==BF47
id of permutation[j==116]==211
conflicting:
id of permutation[j==117]==212
tmp represents activity with id==211 initial time: 2100 final time: 31

Trying to place activity number added_act==117
with id==212, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:1 room of this activity:BF44A
timeSlot==1
roomSlot==BF44A
id of permutation[j==116]==212
conflicting:
id of permutation[j==117]==28
tmp represents activity with id==212 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==28, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:7 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==116]==28
conflicting:
id of permutation[j==117]==25
tmp represents activity with id==28 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==25, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:11 room of this activity:BF47
timeSlot==11
roomSlot==BF44A
id of permutation[j==116]==25
conflicting:
id of permutation[j==117]==146
tmp represents activity with id==25 initial time: 2100 final time: 11

Trying to place activity number added_act==117
with id==146, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:1 room of this activity:BS54
timeSlot==7
roomSlot==BS50
id of permutation[j==116]==146
conflicting:
id of permutation[j==117]==148
tmp represents activity with id==146 initial time: 2100 final time: 7

Trying to place activity number added_act==117
with id==148, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:7 room of this activity:BS50
timeSlot==1
roomSlot==BS54
id of permutation[j==116]==148
conflicting:
id of permutation[j==117]==146
tmp represents activity with id==148 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==146, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:29 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
id of permutation[j==116]==146
conflicting:
id of permutation[j==117]==141
tmp represents activity with id==146 initial time: 2100 final time: 29

Trying to place activity number added_act==117
with id==141, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:11 room of this activity:BF44A
timeSlot==11
roomSlot==BF44A
id of permutation[j==116]==141
conflicting:
id of permutation[j==117]==25
tmp represents activity with id==141 initial time: 2100 final time: 11

Trying to place activity number added_act==117
with id==25, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:146 time of this activity:29 room of this activity:BF44A
Confl activity id:30 time of this activity:21 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
id of permutation[j==115]==25
conflicting:
id of permutation[j==116]==30
id of permutation[j==117]==146
tmp represents activity with id==25 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==30, from nInternalActivities==129

Trying to place activity number added_act==117
with id==146, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:29 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
id of permutation[j==116]==146
conflicting:
id of permutation[j==117]==25
tmp represents activity with id==146 initial time: 2100 final time: 29

Trying to place activity number added_act==117
with id==25, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==3
Confl activity id:58 time of this activity:33 room of this activity:BF44
Confl activity id:30 time of this activity:24 room of this activity:BF44A
Confl activity id:44 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==114]==25
conflicting:
id of permutation[j==115]==44
id of permutation[j==116]==58
id of permutation[j==117]==30
tmp represents activity with id==25 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==44, from nInternalActivities==129

Trying to place activity number added_act==116
with id==58, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:13 room of this activity:BF45A
timeSlot==12
roomSlot==BF44
id of permutation[j==115]==58
conflicting:
id of permutation[j==116]==54
tmp represents activity with id==58 initial time: 2100 final time: 12

Trying to place activity number added_act==116
with id==54, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:32 room of this activity:BF45A
timeSlot==13
roomSlot==BF45A
id of permutation[j==115]==54
conflicting:
id of permutation[j==116]==55
tmp represents activity with id==54 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==55, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:40 time of this activity:17 room of this activity:BF44A
Confl activity id:58 time of this activity:12 room of this activity:BF44
timeSlot==17
roomSlot==BF44A
id of permutation[j==114]==55
conflicting:
id of permutation[j==115]==40
id of permutation[j==116]==58
tmp represents activity with id==55 initial time: 2100 final time: 17

Trying to place activity number added_act==115
with id==40, from nInternalActivities==129

Trying to place activity number added_act==116
with id==58, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:54 time of this activity:13 room of this activity:BF45A
Confl activity id:272 time of this activity:2 room of this activity:BF44
timeSlot==2
roomSlot==BF44
Warning - explored removal: id==54, time==13, times==1
id of permutation[j==114]==58
conflicting:
id of permutation[j==115]==272
id of permutation[j==116]==54
tmp represents activity with id==58 initial time: 2100 final time: 2

Trying to place activity number added_act==115
with id==272, from nInternalActivities==129

Trying to place activity number added_act==116
with id==54, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:312 time of this activity:7 room of this activity:H1.04A
Confl activity id:156 time of this activity:7 room of this activity:BF44
timeSlot==2
roomSlot==BF44
id of permutation[j==114]==54
conflicting:
id of permutation[j==115]==312
id of permutation[j==116]==156
tmp represents activity with id==54 initial time: 2100 final time: 2

Trying to place activity number added_act==115
with id==312, from nInternalActivities==129

Trying to place activity number added_act==116
with id==156, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:28 room of this activity:BF44
timeSlot==33
roomSlot==BF44
id of permutation[j==115]==156
conflicting:
id of permutation[j==116]==160
tmp represents activity with id==156 initial time: 2100 final time: 33

Trying to place activity number added_act==116
with id==160, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:2 room of this activity:BF44
timeSlot==2
roomSlot==BF44
id of permutation[j==115]==160
conflicting:
id of permutation[j==116]==54
tmp represents activity with id==160 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==54, from nInternalActivities==129

Trying to place activity number added_act==117
with id==30, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:26 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44A
id of permutation[j==116]==30
conflicting:
id of permutation[j==117]==26
tmp represents activity with id==30 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==26, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:30 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44
id of permutation[j==116]==26
conflicting:
id of permutation[j==117]==30
tmp represents activity with id==26 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==30, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:45 time of this activity:23 room of this activity:BF44A
timeSlot==23
roomSlot==BF44A
id of permutation[j==116]==30
conflicting:
id of permutation[j==117]==45
tmp represents activity with id==30 initial time: 2100 final time: 23

Trying to place activity number added_act==117
with id==45, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:46 time of this activity:30 room of this activity:BF45
timeSlot==0
roomSlot==BF44A
id of permutation[j==116]==45
conflicting:
id of permutation[j==117]==46
tmp represents activity with id==45 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==46, from nInternalActivities==129

Trying to place activity number added_act==118
with id==324, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:325 time of this activity:1 room of this activity:BS50
Confl activity id:114 time of this activity:7 room of this activity:BF47
timeSlot==2
roomSlot==BF47
Warning - explored removal: id==325, time==1, times==1
id of permutation[j==116]==324
conflicting:
id of permutation[j==117]==114
id of permutation[j==118]==325
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==114, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:20 room of this activity:BF47
timeSlot==25
roomSlot==BF47
id of permutation[j==116]==114
conflicting:
id of permutation[j==117]==113
tmp represents activity with id==114 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==113, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:25 room of this activity:BF47
timeSlot==20
roomSlot==BF47
id of permutation[j==116]==113
conflicting:
id of permutation[j==117]==114
tmp represents activity with id==113 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==114, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:117 time of this activity:22 room of this activity:BF45A
timeSlot==22
roomSlot==BF47
id of permutation[j==116]==114
conflicting:
id of permutation[j==117]==117
tmp represents activity with id==114 initial time: 2100 final time: 22

Trying to place activity number added_act==117
with id==117, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:22 room of this activity:BF47
timeSlot==22
roomSlot==BF44
id of permutation[j==116]==117
conflicting:
id of permutation[j==117]==114
tmp represents activity with id==117 initial time: 2100 final time: 22

Trying to place activity number added_act==117
with id==114, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:0 room of this activity:BF47
timeSlot==0
roomSlot==BF47
id of permutation[j==116]==114
conflicting:
id of permutation[j==117]==118
tmp represents activity with id==114 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==118, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:1 room of this activity:BF45
timeSlot==1
roomSlot==BF45
id of permutation[j==116]==118
conflicting:
id of permutation[j==117]==112
tmp represents activity with id==118 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==112, from nInternalActivities==129

Trying to place activity number added_act==118
with id==325, from nInternalActivities==129

Trying to place activity number added_act==119
with id==326, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:368 time of this activity:14 room of this activity:BF45A
Confl activity id:322 time of this activity:4 room of this activity:BS50
timeSlot==14
roomSlot==BF45A
id of permutation[j==117]==326
conflicting:
id of permutation[j==118]==368
id of permutation[j==119]==322
tmp represents activity with id==326 initial time: 2100 final time: 14

Trying to place activity number added_act==118
with id==368, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:29 room of this activity:BS54
timeSlot==29
roomSlot==BS54
id of permutation[j==117]==368
conflicting:
id of permutation[j==118]==370
tmp represents activity with id==368 initial time: 2100 final time: 29

Trying to place activity number added_act==118
with id==370, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:28 room of this activity:BF45A
timeSlot==28
roomSlot==BF45A
id of permutation[j==117]==370
conflicting:
id of permutation[j==118]==364
tmp represents activity with id==370 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==364, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:14 room of this activity:BF45A
timeSlot==14
roomSlot==BF45A
id of permutation[j==117]==364
conflicting:
id of permutation[j==118]==326
tmp represents activity with id==364 initial time: 2100 final time: 14

Trying to place activity number added_act==118
with id==326, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:252 time of this activity:12 room of this activity:BF44
Confl activity id:325 time of this activity:7 room of this activity:BF47
timeSlot==12
roomSlot==BF44
Warning - explored removal: id==252, time==12, times==1
id of permutation[j==116]==326
conflicting:
id of permutation[j==117]==252
id of permutation[j==118]==325
tmp represents activity with id==326 initial time: 2100 final time: 12

Trying to place activity number added_act==117
with id==252, from nInternalActivities==129

Trying to place activity number added_act==118
with id==325, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:29 room of this activity:BF45A
Confl activity id:98 time of this activity:11 room of this activity:BS50
timeSlot==6
roomSlot==BS50
Warning - explored removal: id==324, time==29, times==1
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==98
id of permutation[j==118]==324
tmp represents activity with id==325 initial time: 2100 final time: 6

Trying to place activity number added_act==117
with id==98, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:11 room of this activity:BF45
timeSlot==11
roomSlot==BF45
id of permutation[j==116]==98
conflicting:
id of permutation[j==117]==209
tmp represents activity with id==98 initial time: 2100 final time: 11

Trying to place activity number added_act==117
with id==209, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:11 room of this activity:BS54
timeSlot==11
roomSlot==BS54
id of permutation[j==116]==209
conflicting:
id of permutation[j==117]==67
tmp represents activity with id==209 initial time: 11 final time: 11

Trying to place activity number added_act==117
with id==67, from nInternalActivities==129

Trying to place activity number added_act==118
with id==324, from nInternalActivities==129

Trying to place activity number added_act==119
with id==322, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:29 time of this activity:2 room of this activity:BF44A
Confl activity id:324 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==117]==322
conflicting:
id of permutation[j==118]==29
id of permutation[j==119]==324
tmp represents activity with id==322 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==29, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
