Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
roomSlot==XY44
Warning - explored removal: id==156, time==3, times==1
id of permutation[j==130]==157
conflicting:
id of permutation[j==131]==156
tmp represents activity with id==157 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==156, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:3 room of this activity:XY44
timeSlot==3
roomSlot==XY44
Warning - explored removal: id==157, time==3, times==1
id of permutation[j==130]==156
conflicting:
id of permutation[j==131]==157
tmp represents activity with id==156 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==157, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:2 room of this activity:XY54
timeSlot==2
roomSlot==XY54
Warning - explored removal: id==68, time==2, times==1
id of permutation[j==130]==157
conflicting:
id of permutation[j==131]==68
tmp represents activity with id==157 initial time: 2100 final time: 2

Trying to place activity number added_act==131
with id==68, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:25 room of this activity:XY45A
timeSlot==25
roomSlot==XY45A
Warning - explored removal: id==368, time==25, times==1
id of permutation[j==130]==68
conflicting:
id of permutation[j==131]==368
tmp represents activity with id==68 initial time: 2100 final time: 25

Trying to place activity number added_act==131
with id==368, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==5
Confl activity id:272 time of this activity:1 room of this activity:XY44
Confl activity id:326 time of this activity:11 room of this activity:XY54
Confl activity id:364 time of this activity:13 room of this activity:XY45A
Confl activity id:366 time of this activity:3 room of this activity:XY45A
Confl activity id:265 time of this activity:11 room of this activity:XY44
timeSlot==6
roomSlot==XY44
Warning - explored removal: id==326, time==11, times==3
Warning - explored removal: id==364, time==13, times==3
Warning - explored removal: id==272, time==1, times==3
Warning - explored removal: id==265, time==11, times==1
Warning - explored removal: id==366, time==3, times==2
id of permutation[j==126]==368
conflicting:
id of permutation[j==127]==326
id of permutation[j==128]==364
id of permutation[j==129]==272
id of permutation[j==130]==265
id of permutation[j==131]==366
tmp represents activity with id==368 initial time: 2100 final time: 6

Trying to place activity number added_act==127
with id==326, from nInternalActivities==139

Trying to place activity number added_act==128
with id==364, from nInternalActivities==139

Trying to place activity number added_act==129
with id==272, from nInternalActivities==139

Trying to place activity number added_act==130
with id==265, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:267 time of this activity:19 room of this activity:XY50
Confl activity id:271 time of this activity:4 room of this activity:XY44
Confl activity id:273 time of this activity:29 room of this activity:XY54
timeSlot==20
roomSlot==XY54
Warning - explored removal: id==267, time==19, times==1
Warning - explored removal: id==271, time==4, times==2
Warning - explored removal: id==273, time==29, times==4
id of permutation[j==127]==265
conflicting:
id of permutation[j==128]==267
id of permutation[j==129]==271
id of permutation[j==130]==273
tmp represents activity with id==265 initial time: 2100 final time: 20

Trying to place activity number added_act==128
with id==267, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:251 time of this activity:1 room of this activity:XY45
timeSlot==1
roomSlot==XY45
id of permutation[j==127]==267
conflicting:
id of permutation[j==128]==251
tmp represents activity with id==267 initial time: 2100 final time: 1

Trying to place activity number added_act==128
with id==251, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:267 time of this activity:1 room of this activity:XY45
timeSlot==1
roomSlot==XY45
id of permutation[j==127]==251
conflicting:
id of permutation[j==128]==267
tmp represents activity with id==251 initial time: 2100 final time: 1

Trying to place activity number added_act==128
with id==267, from nInternalActivities==139

Trying to place activity number added_act==129
with id==271, from nInternalActivities==139

Trying to place activity number added_act==130
with id==273, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:272 time of this activity:31 room of this activity:XY54
Confl activity id:271 time of this activity:11 room of this activity:XY44
Confl activity id:83 time of this activity:29 room of this activity:XY44
timeSlot==29
roomSlot==XY44
Warning - explored removal: id==272, time==31, times==2
Warning - explored removal: id==271, time==11, times==1
id of permutation[j==127]==273
conflicting:
id of permutation[j==128]==83
id of permutation[j==129]==272
id of permutation[j==130]==271
tmp represents activity with id==273 initial time: 2100 final time: 29

Trying to place activity number added_act==128
with id==83, from nInternalActivities==139

Trying to place activity number added_act==129
with id==272, from nInternalActivities==139

Trying to place activity number added_act==130
with id==271, from nInternalActivities==139

Trying to place activity number added_act==131
with id==366, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==4
Confl activity id:195 time of this activity:1 room of this activity:B1.04A
Confl activity id:369 time of this activity:12 room of this activity:XY44
Confl activity id:365 time of this activity:2 room of this activity:XY54
Confl activity id:292 time of this activity:26 room of this activity:B1.04A
timeSlot==11
roomSlot==XY44
Warning - explored removal: id==369, time==12, times==2
Warning - explored removal: id==195, time==1, times==2
Warning - explored removal: id==365, time==2, times==1
id of permutation[j==127]==366
conflicting:
id of permutation[j==128]==369
id of permutation[j==129]==195
id of permutation[j==130]==292
id of permutation[j==131]==365
tmp represents activity with id==366 initial time: 2100 final time: 11

Trying to place activity number added_act==128
with id==369, from nInternalActivities==139

Trying to place activity number added_act==129
with id==195, from nInternalActivities==139

Trying to place activity number added_act==130
with id==292, from nInternalActivities==139

Trying to place activity number added_act==131
with id==365, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:272 time of this activity:30 room of this activity:XY45A
Confl activity id:367 time of this activity:25 room of this activity:XY54
timeSlot==30
roomSlot==XY45A
Warning - explored removal: id==367, time==25, times==2
Warning - explored removal: id==272, time==30, times==1
id of permutation[j==129]==365
conflicting:
id of permutation[j==130]==367
id of permutation[j==131]==272
tmp represents activity with id==365 initial time: 2100 final time: 30

Trying to place activity number added_act==130
with id==367, from nInternalActivities==139

Trying to place activity number added_act==131
with id==272, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:30 room of this activity:XY45A
timeSlot==25
roomSlot==XY45A
id of permutation[j==130]==272
conflicting:
id of permutation[j==131]==68
tmp represents activity with id==272 initial time: 2100 final time: 25

Trying to place activity number added_act==131
with id==68, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:1 room of this activity:XY44A
timeSlot==1
roomSlot==XY44A
Warning - explored removal: id==141, time==1, times==1
id of permutation[j==130]==68
conflicting:
id of permutation[j==131]==141
tmp represents activity with id==68 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==141, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:58 time of this activity:11 room of this activity:XY44A
Confl activity id:68 time of this activity:1 room of this activity:XY44A
timeSlot==6
roomSlot==XY44A
Warning - explored removal: id==58, time==11, times==1
Warning - explored removal: id==68, time==1, times==2
id of permutation[j==129]==141
conflicting:
id of permutation[j==130]==58
id of permutation[j==131]==68
tmp represents activity with id==141 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==58, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:6 room of this activity:XY44A
timeSlot==6
roomSlot==XY44A
id of permutation[j==129]==58
conflicting:
id of permutation[j==130]==141
tmp represents activity with id==58 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==141, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:6 room of this activity:XY44A
timeSlot==6
roomSlot==XY44A
id of permutation[j==129]==141
conflicting:
id of permutation[j==130]==58
tmp represents activity with id==141 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==58, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:6 room of this activity:XY44A
timeSlot==11
roomSlot==XY44A
Warning - explored removal: id==141, time==6, times==1
id of permutation[j==129]==58
conflicting:
id of permutation[j==130]==141
tmp represents activity with id==58 initial time: 2100 final time: 11

Trying to place activity number added_act==130
with id==141, from nInternalActivities==139

Trying to place activity number added_act==131
with id==68, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:365 time of this activity:4 room of this activity:XY45A
timeSlot==4
roomSlot==XY45A
Warning - explored removal: id==365, time==4, times==1
id of permutation[j==130]==68
conflicting:
id of permutation[j==131]==365
tmp represents activity with id==68 initial time: 2100 final time: 4

Trying to place activity number added_act==131
with id==365, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:12 room of this activity:XY44
timeSlot==12
roomSlot==XY44
Warning - explored removal: id==364, time==12, times==1
id of permutation[j==130]==365
conflicting:
id of permutation[j==131]==364
tmp represents activity with id==365 initial time: 2100 final time: 12

Trying to place activity number added_act==131
with id==364, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:272 time of this activity:25 room of this activity:XY45A
Confl activity id:367 time of this activity:30 room of this activity:XY54
timeSlot==30
roomSlot==XY45A
Warning - explored removal: id==367, time==30, times==1
Warning - explored removal: id==272, time==25, times==1
id of permutation[j==129]==364
conflicting:
id of permutation[j==130]==367
id of permutation[j==131]==272
tmp represents activity with id==364 initial time: 2100 final time: 30

Trying to place activity number added_act==130
with id==367, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:30 room of this activity:XY45A
timeSlot==30
roomSlot==XY54
Warning - explored removal: id==364, time==30, times==1
id of permutation[j==129]==367
conflicting:
id of permutation[j==130]==364
tmp represents activity with id==367 initial time: 2100 final time: 30

Trying to place activity number added_act==130
with id==364, from nInternalActivities==139

Trying to place activity number added_act==131
with id==272, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:271 time of this activity:1 room of this activity:XY44
timeSlot==1
roomSlot==XY44
id of permutation[j==130]==272
conflicting:
id of permutation[j==131]==271
tmp represents activity with id==272 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==271, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:367 time of this activity:4 room of this activity:XY44
timeSlot==4
roomSlot==XY44
Warning - explored removal: id==367, time==4, times==1
id of permutation[j==130]==271
conflicting:
id of permutation[j==131]==367
tmp represents activity with id==271 initial time: 2100 final time: 4

Trying to place activity number added_act==131
with id==367, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==3
Confl activity id:54 time of this activity:13 room of this activity:XY45A
Confl activity id:368 time of this activity:14 room of this activity:XY44
Confl activity id:364 time of this activity:34 room of this activity:XY54
timeSlot==13
roomSlot==XY45A
Warning - explored removal: id==54, time==13, times==1
Warning - explored removal: id==368, time==14, times==2
Warning - explored removal: id==364, time==34, times==2
id of permutation[j==128]==367
conflicting:
id of permutation[j==129]==54
id of permutation[j==130]==368
id of permutation[j==131]==364
tmp represents activity with id==367 initial time: 2100 final time: 13

Trying to place activity number added_act==129
with id==54, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:59 time of this activity:4 room of this activity:XY44A
Confl activity id:83 time of this activity:25 room of this activity:XY44
timeSlot==30
roomSlot==XY44
Warning - explored removal: id==59, time==4, times==2
Warning - explored removal: id==83, time==25, times==1
id of permutation[j==127]==54
conflicting:
id of permutation[j==128]==59
id of permutation[j==129]==83
tmp represents activity with id==54 initial time: 2100 final time: 30

Trying to place activity number added_act==128
with id==59, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:30 room of this activity:XY44
timeSlot==4
roomSlot==XY44A
id of permutation[j==127]==59
conflicting:
id of permutation[j==128]==54
tmp represents activity with id==59 initial time: 2100 final time: 4

Trying to place activity number added_act==128
with id==54, from nInternalActivities==139

Trying to place activity number added_act==129
with id==83, from nInternalActivities==139

Trying to place activity number added_act==130
with id==368, from nInternalActivities==139

Trying to place activity number added_act==131
with id==364, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==3
Confl activity id:370 time of this activity:2 room of this activity:XY54
Confl activity id:365 time of this activity:12 room of this activity:XY44
Confl activity id:156 time of this activity:2 room of this activity:XY44
timeSlot==7
roomSlot==XY44
Warning - explored removal: id==370, time==2, times==2
Warning - explored removal: id==156, time==2, times==1
Warning - explored removal: id==365, time==12, times==3
id of permutation[j==128]==364
conflicting:
id of permutation[j==129]==370
id of permutation[j==130]==156
id of permutation[j==131]==365
tmp represents activity with id==364 initial time: 2100 final time: 7

Trying to place activity number added_act==129
with id==370, from nInternalActivities==139

Trying to place activity number added_act==130
with id==156, from nInternalActivities==139

Trying to place activity number added_act==131
with id==365, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:4 room of this activity:XY45A
timeSlot==4
roomSlot==XY45A
Warning - explored removal: id==68, time==4, times==2
id of permutation[j==130]==365
conflicting:
id of permutation[j==131]==68
tmp represents activity with id==365 initial time: 2100 final time: 4

Trying to place activity number added_act==131
with id==68, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:318 time of this activity:23 room of this activity:XY45A
timeSlot==33
roomSlot==XY45A
Warning - explored removal: id==318, time==23, times==2
id of permutation[j==130]==68
conflicting:
id of permutation[j==131]==318
tmp represents activity with id==68 initial time: 2100 final time: 33

Trying to place activity number added_act==131
with id==318, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:33 room of this activity:XY45A
timeSlot==23
roomSlot==XY45A
Warning - explored removal: id==68, time==33, times==1
id of permutation[j==130]==318
conflicting:
id of permutation[j==131]==68
tmp represents activity with id==318 initial time: 23 final time: 23

Trying to place activity number added_act==131
with id==68, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:25 room of this activity:XY44
timeSlot==25
roomSlot==XY44
Warning - explored removal: id==83, time==25, times==2
id of permutation[j==130]==68
conflicting:
id of permutation[j==131]==83
tmp represents activity with id==68 initial time: 2100 final time: 25

Trying to place activity number added_act==131
with id==83, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:247 time of this activity:16 room of this activity:XY45
Confl activity id:272 time of this activity:1 room of this activity:XY44
timeSlot==6
roomSlot==XY44
Warning - explored removal: id==247, time==16, times==1
Warning - explored removal: id==272, time==1, times==4
id of permutation[j==129]==83
conflicting:
id of permutation[j==130]==247
id of permutation[j==131]==272
tmp represents activity with id==83 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==247, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:115 time of this activity:12 room of this activity:XY50
Confl activity id:251 time of this activity:29 room of this activity:XY45
timeSlot==12
roomSlot==XY50
Warning - explored removal: id==115, time==12, times==1
Warning - explored removal: id==251, time==29, times==2
id of permutation[j==128]==247
conflicting:
id of permutation[j==129]==115
id of permutation[j==130]==251
tmp represents activity with id==247 initial time: 2100 final time: 12

Trying to place activity number added_act==129
with id==115, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:2 room of this activity:XY45
timeSlot==25
roomSlot==XY50
Warning - explored removal: id==112, time==2, times==1
id of permutation[j==128]==115
conflicting:
id of permutation[j==129]==112
tmp represents activity with id==115 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==112, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:115 time of this activity:25 room of this activity:XY50
timeSlot==30
roomSlot==XY50
id of permutation[j==128]==112
conflicting:
id of permutation[j==129]==115
tmp represents activity with id==112 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==115, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:30 room of this activity:XY50
timeSlot==25
roomSlot==XY50
id of permutation[j==128]==115
conflicting:
id of permutation[j==129]==112
tmp represents activity with id==115 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==112, from nInternalActivities==139

Trying to place activity number added_act==130
with id==251, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:247 time of this activity:1 room of this activity:XY44
timeSlot==29
roomSlot==XY45
id of permutation[j==129]==251
conflicting:
id of permutation[j==130]==247
tmp represents activity with id==251 initial time: 2100 final time: 29

Trying to place activity number added_act==130
with id==247, from nInternalActivities==139

Trying to place activity number added_act==131
with id==272, from nInternalActivities==139
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:1 room of this activity:XY44A
timeSlot==1
roomSlot==XY44A
Warning - explored removal: id==141, time==1, times==2
id of permutation[j==130]==272
conflicting:
id of permutation[j==131]==141
tmp represents activity with id==272 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==141, from nInternalActivities==139

Trying to place activity number added_act==132
with id==312, from nInternalActivities==139

Trying to place activity number added_act==133
with id==336, from nInternalActivities==139
nDifficultActivities==134
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:7 room of this activity:B1.04A
timeSlot==2
roomSlot==B1.04A
id of permutation[j==132]==336
conflicting:
id of permutation[j==133]==312
tmp represents activity with id==336 initial time: 2100 final time: 2

Trying to place activity number added_act==133
with id==312, from nInternalActivities==139
nDifficultActivities==134
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:2 room of this activity:B1.04A
timeSlot==7
roomSlot==B1.04A
id of permutation[j==132]==312
conflicting:
id of permutation[j==133]==336
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==133
with id==336, from nInternalActivities==139

Trying to place activity number added_act==134
with id==332, from nInternalActivities==139

Trying to place activity number added_act==135
with id==67, from nInternalActivities==139

Trying to place activity number added_act==136
with id==313, from nInternalActivities==139

Trying to place activity number added_act==137
with id==305, from nInternalActivities==139

Trying to place activity number added_act==138
with id==307, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:22 room of this activity:B1.04A
timeSlot==33
roomSlot==B1.08
id of permutation[j==137]==307
conflicting:
id of permutation[j==138]==313
tmp represents activity with id==307 initial time: 2100 final time: 33

Trying to place activity number added_act==138
with id==313, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:38 room of this activity:B1.08
timeSlot==27
roomSlot==B1.04A
id of permutation[j==137]==313
conflicting:
id of permutation[j==138]==305
tmp represents activity with id==313 initial time: 2100 final time: 27

Trying to place activity number added_act==138
with id==305, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:19 room of this activity:B1.04A
timeSlot==29
roomSlot==B1.04A
id of permutation[j==137]==305
conflicting:
id of permutation[j==138]==332
tmp represents activity with id==305 initial time: 2100 final time: 29

Trying to place activity number added_act==138
with id==332, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:29 room of this activity:B1.04A
timeSlot==19
roomSlot==B1.04A
id of permutation[j==137]==332
conflicting:
id of permutation[j==138]==305
tmp represents activity with id==332 initial time: 2100 final time: 19

Trying to place activity number added_act==138
with id==305, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:33 room of this activity:B1.08
timeSlot==33
roomSlot==B1.08
id of permutation[j==137]==305
conflicting:
id of permutation[j==138]==307
tmp represents activity with id==305 initial time: 2100 final time: 33

Trying to place activity number added_act==138
with id==307, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:33 room of this activity:B1.08
timeSlot==33
roomSlot==B1.08
id of permutation[j==137]==307
conflicting:
id of permutation[j==138]==305
tmp represents activity with id==307 initial time: 2100 final time: 33

Trying to place activity number added_act==138
with id==305, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==4
Confl activity id:177 time of this activity:25 room of this activity:XY45A
Confl activity id:312 time of this activity:7 room of this activity:B1.04A
Confl activity id:313 time of this activity:27 room of this activity:B1.04A
Confl activity id:330 time of this activity:20 room of this activity:B1.08
timeSlot==30
roomSlot==B1.08
Warning - explored removal: id==177, time==25, times==8
Warning - explored removal: id==312, time==7, times==1
Warning - explored removal: id==313, time==27, times==1
id of permutation[j==134]==305
conflicting:
id of permutation[j==135]==177
id of permutation[j==136]==330
id of permutation[j==137]==312
id of permutation[j==138]==313
tmp represents activity with id==305 initial time: 2100 final time: 30

Trying to place activity number added_act==135
with id==177, from nInternalActivities==139

Trying to place activity number added_act==136
with id==330, from nInternalActivities==139

Trying to place activity number added_act==137
with id==312, from nInternalActivities==139

Trying to place activity number added_act==138
with id==313, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:2 room of this activity:B1.04A
timeSlot==7
roomSlot==B1.04A
id of permutation[j==137]==313
conflicting:
id of permutation[j==138]==312
tmp represents activity with id==313 initial time: 2100 final time: 7

Trying to place activity number added_act==138
with id==312, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:7 room of this activity:B1.04A
timeSlot==7
roomSlot==B1.04A
id of permutation[j==137]==312
conflicting:
id of permutation[j==138]==313
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==138
with id==313, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==4
Confl activity id:307 time of this activity:33 room of this activity:B1.08
Confl activity id:305 time of this activity:38 room of this activity:B1.08
Confl activity id:331 time of this activity:23 room of this activity:B1.04A
Confl activity id:336 time of this activity:33 room of this activity:B1.04A
timeSlot==28
roomSlot==B1.04A
Warning - explored removal: id==307, time==33, times==1
Warning - explored removal: id==305, time==38, times==1
id of permutation[j==134]==313
conflicting:
id of permutation[j==135]==331
id of permutation[j==136]==336
id of permutation[j==137]==307
id of permutation[j==138]==305
tmp represents activity with id==313 initial time: 2100 final time: 28

Trying to place activity number added_act==135
with id==331, from nInternalActivities==139

Trying to place activity number added_act==136
with id==336, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:3 room of this activity:B1.08
timeSlot==18
roomSlot==B1.04A
id of permutation[j==135]==336
conflicting:
id of permutation[j==136]==333
tmp represents activity with id==336 initial time: 2100 final time: 18

Trying to place activity number added_act==136
with id==333, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:18 room of this activity:B1.04A
timeSlot==3
roomSlot==B1.08
id of permutation[j==135]==333
conflicting:
id of permutation[j==136]==336
tmp represents activity with id==333 initial time: 2100 final time: 3

Trying to place activity number added_act==136
with id==336, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:28 room of this activity:B1.04A
timeSlot==23
roomSlot==B1.04A
id of permutation[j==135]==336
conflicting:
id of permutation[j==136]==313
tmp represents activity with id==336 initial time: 2100 final time: 23

Trying to place activity number added_act==136
with id==313, from nInternalActivities==139

Trying to place activity number added_act==137
with id==307, from nInternalActivities==139

Trying to place activity number added_act==138
with id==305, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:19 room of this activity:B1.04A
timeSlot==29
roomSlot==B1.04A
Warning - explored removal: id==332, time==19, times==1
id of permutation[j==137]==305
conflicting:
id of permutation[j==138]==332
tmp represents activity with id==305 initial time: 2100 final time: 29

Trying to place activity number added_act==138
with id==332, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:29 room of this activity:B1.04A
timeSlot==19
roomSlot==B1.04A
Warning - explored removal: id==305, time==29, times==1
id of permutation[j==137]==332
conflicting:
id of permutation[j==138]==305
tmp represents activity with id==332 initial time: 2100 final time: 19

Trying to place activity number added_act==138
with id==305, from nInternalActivities==139
nDifficultActivities==139
conflActivitiesTimeSlot.count()==3
Confl activity id:311 time of this activity:34 room of this activity:B1.04A
Confl activity id:330 time of this activity:20 room of this activity:B1.08
Confl activity id:177 time of this activity:25 room of this activity:XY45A
timeSlot==20
roomSlot==B1.08
Warning - explored removal: id==311, time==34, times==2
Warning - explored removal: id==177, time==25, times==9
Warning - explored removal: id==330, time==20, times==1
id of permutation[j==135]==305
conflicting:
id of permutation[j==136]==311
id of permutation[j==137]==177
id of permutation[j==138]==330
tmp represents activity with id==305 initial time: 2100 final time: 20

Trying to place activity number added_act==136
with id==311, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:20 room of this activity:B1.08
timeSlot==34
roomSlot==B1.04A
id of permutation[j==135]==311
conflicting:
id of permutation[j==136]==305
tmp represents activity with id==311 initial time: 2100 final time: 34

Trying to place activity number added_act==136
with id==305, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==3
Confl activity id:312 time of this activity:7 room of this activity:B1.04A
Confl activity id:313 time of this activity:27 room of this activity:B1.04A
Confl activity id:334 time of this activity:0 room of this activity:B1.08
timeSlot==5
roomSlot==B1.08
Warning - explored removal: id==334, time==0, times==1
Warning - explored removal: id==312, time==7, times==2
Warning - explored removal: id==313, time==27, times==2
id of permutation[j==133]==305
conflicting:
id of permutation[j==134]==334
id of permutation[j==135]==312
id of permutation[j==136]==313
tmp represents activity with id==305 initial time: 2100 final time: 5

Trying to place activity number added_act==134
with id==334, from nInternalActivities==139

Trying to place activity number added_act==135
with id==312, from nInternalActivities==139

Trying to place activity number added_act==136
with id==313, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==2
Confl activity id:305 time of this activity:38 room of this activity:B1.04A
Confl activity id:334 time of this activity:17 room of this activity:B1.04A
timeSlot==22
roomSlot==B1.04A
Warning - explored removal: id==305, time==38, times==2
id of permutation[j==134]==313
conflicting:
id of permutation[j==135]==305
id of permutation[j==136]==334
tmp represents activity with id==313 initial time: 2100 final time: 22

Trying to place activity number added_act==135
with id==305, from nInternalActivities==139

Trying to place activity number added_act==136
with id==334, from nInternalActivities==139

Trying to place activity number added_act==137
with id==177, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==4
Confl activity id:172 time of this activity:0 room of this activity:XY45
