Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==115, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:20 room of this activity:BF47
timeSlot==10
roomSlot==BF45
id of permutation[j==126]==115
conflicting:
id of permutation[j==127]==113
tmp represents activity with id==115 initial time: 2100 final time: 10

Trying to place activity number added_act==127
with id==113, from nInternalActivities==143

Trying to place activity number added_act==128
with id==112, from nInternalActivities==143

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:6 room of this activity:BF44A
timeSlot==34
roomSlot==BS50
id of permutation[j==128]==26
conflicting:
id of permutation[j==129]==29
tmp represents activity with id==26 initial time: 2100 final time: 34

Trying to place activity number added_act==129
with id==29, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:31 time of this activity:2 room of this activity:BS50
Confl activity id:25 time of this activity:12 room of this activity:BF44A
timeSlot==6
roomSlot==BF44A
Warning - explored removal: id==25, time==12, times==2
id of permutation[j==127]==29
conflicting:
id of permutation[j==128]==31
id of permutation[j==129]==25
tmp represents activity with id==29 initial time: 2100 final time: 6

Trying to place activity number added_act==128
with id==31, from nInternalActivities==143

Trying to place activity number added_act==129
with id==25, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:59 time of this activity:4 room of this activity:BF44A
Confl activity id:31 time of this activity:31 room of this activity:BF44
timeSlot==4
roomSlot==BF44A
Warning - explored removal: id==59, time==4, times==1
id of permutation[j==127]==25
conflicting:
id of permutation[j==128]==59
id of permutation[j==129]==31
tmp represents activity with id==25 initial time: 2100 final time: 4

Trying to place activity number added_act==128
with id==59, from nInternalActivities==143

Trying to place activity number added_act==129
with id==31, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:86 time of this activity:3 room of this activity:BF47
Confl activity id:25 time of this activity:4 room of this activity:BF44A
timeSlot==3
roomSlot==BF47
id of permutation[j==127]==31
conflicting:
id of permutation[j==128]==86
id of permutation[j==129]==25
tmp represents activity with id==31 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==86, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:82 time of this activity:25 room of this activity:BF47
timeSlot==31
roomSlot==BF47
id of permutation[j==127]==86
conflicting:
id of permutation[j==128]==82
tmp represents activity with id==86 initial time: 2100 final time: 31

Trying to place activity number added_act==128
with id==82, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:31 room of this activity:BF47
timeSlot==25
roomSlot==BF47
id of permutation[j==127]==82
conflicting:
id of permutation[j==128]==86
tmp represents activity with id==82 initial time: 2100 final time: 25

Trying to place activity number added_act==128
with id==86, from nInternalActivities==143

Trying to place activity number added_act==129
with id==25, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:14 room of this activity:BF45
timeSlot==14
roomSlot==BF44A
id of permutation[j==128]==25
conflicting:
id of permutation[j==129]==146
tmp represents activity with id==25 initial time: 2100 final time: 14

Trying to place activity number added_act==129
with id==146, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==128]==146
conflicting:
id of permutation[j==129]==148
tmp represents activity with id==146 initial time: 2100 final time: 31

Trying to place activity number added_act==129
with id==148, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:6 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==128]==148
conflicting:
id of permutation[j==129]==83
tmp represents activity with id==148 initial time: 2100 final time: 1

Trying to place activity number added_act==129
with id==83, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:1 room of this activity:BF44
timeSlot==6
roomSlot==BF44
id of permutation[j==128]==83
conflicting:
id of permutation[j==129]==148
tmp represents activity with id==83 initial time: 2100 final time: 6

Trying to place activity number added_act==129
with id==148, from nInternalActivities==143

Trying to place activity number added_act==130
with id==330, from nInternalActivities==143

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:312 time of this activity:14 room of this activity:H1.04A
Confl activity id:332 time of this activity:0 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
Warning - explored removal: id==312, time==14, times==2
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==332
id of permutation[j==131]==312
tmp represents activity with id==313 initial time: 2100 final time: 0

Trying to place activity number added_act==130
with id==332, from nInternalActivities==143

Trying to place activity number added_act==131
with id==312, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==4
Confl activity id:311 time of this activity:3 room of this activity:H1.04A
Confl activity id:367 time of this activity:13 room of this activity:BF44
Confl activity id:370 time of this activity:38 room of this activity:BF44
Confl activity id:365 time of this activity:28 room of this activity:BF44
timeSlot==3
roomSlot==H1.04A
Warning - explored removal: id==365, time==28, times==1
Warning - explored removal: id==311, time==3, times==1
id of permutation[j==127]==312
conflicting:
id of permutation[j==128]==370
id of permutation[j==129]==367
id of permutation[j==130]==365
id of permutation[j==131]==311
tmp represents activity with id==312 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==370, from nInternalActivities==143

Trying to place activity number added_act==129
with id==367, from nInternalActivities==143

Trying to place activity number added_act==130
with id==365, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44
id of permutation[j==129]==365
conflicting:
id of permutation[j==130]==368
tmp represents activity with id==365 initial time: 2100 final time: 0

Trying to place activity number added_act==130
with id==368, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:367 time of this activity:12 room of this activity:BS54
Confl activity id:59 time of this activity:2 room of this activity:BF44A
timeSlot==7
roomSlot==BF44A
id of permutation[j==128]==368
conflicting:
id of permutation[j==129]==59
id of permutation[j==130]==367
tmp represents activity with id==368 initial time: 2100 final time: 7

Trying to place activity number added_act==129
with id==59, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:7 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==128]==59
conflicting:
id of permutation[j==129]==368
tmp represents activity with id==59 initial time: 2100 final time: 2

Trying to place activity number added_act==129
with id==368, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:7 room of this activity:BF44
timeSlot==2
roomSlot==BF44
id of permutation[j==128]==368
conflicting:
id of permutation[j==129]==83
tmp represents activity with id==368 initial time: 2100 final time: 2

Trying to place activity number added_act==129
with id==83, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:2 room of this activity:BF44
timeSlot==2
roomSlot==BF44
id of permutation[j==128]==83
conflicting:
id of permutation[j==129]==368
tmp represents activity with id==83 initial time: 2100 final time: 2

Trying to place activity number added_act==129
with id==368, from nInternalActivities==143

Trying to place activity number added_act==130
with id==367, from nInternalActivities==143

Trying to place activity number added_act==131
with id==311, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==3
Confl activity id:313 time of this activity:17 room of this activity:H1.04A
Confl activity id:293 time of this activity:1 room of this activity:H1.04A
Confl activity id:174 time of this activity:21 room of this activity:BS54
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==174, time==21, times==1
Warning - explored removal: id==313, time==17, times==2
id of permutation[j==128]==311
conflicting:
id of permutation[j==129]==293
id of permutation[j==130]==174
id of permutation[j==131]==313
tmp represents activity with id==311 initial time: 2100 final time: 6

Trying to place activity number added_act==129
with id==293, from nInternalActivities==143

Trying to place activity number added_act==130
with id==174, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:0 room of this activity:BS50
Confl activity id:383 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
Warning - explored removal: id==172, time==0, times==1
id of permutation[j==128]==174
conflicting:
id of permutation[j==129]==383
id of permutation[j==130]==172
tmp represents activity with id==174 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==383, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:382 time of this activity:30 room of this activity:BS54
timeSlot==30
roomSlot==BS54
id of permutation[j==128]==383
conflicting:
id of permutation[j==129]==382
tmp represents activity with id==383 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==382, from nInternalActivities==143

Trying to place activity number added_act==130
with id==172, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:174 time of this activity:0 room of this activity:BF44
Confl activity id:115 time of this activity:0 room of this activity:BS50
timeSlot==0
roomSlot==BS50
id of permutation[j==128]==172
conflicting:
id of permutation[j==129]==115
id of permutation[j==130]==174
tmp represents activity with id==172 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==115, from nInternalActivities==143

Trying to place activity number added_act==130
with id==174, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:0 room of this activity:BS50
Confl activity id:252 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
Warning - explored removal: id==172, time==0, times==2
id of permutation[j==128]==174
conflicting:
id of permutation[j==129]==252
id of permutation[j==130]==172
tmp represents activity with id==174 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==252, from nInternalActivities==143

Trying to place activity number added_act==130
with id==172, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:174 time of this activity:0 room of this activity:BF44A
Confl activity id:383 time of this activity:10 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
Warning - explored removal: id==174, time==0, times==1
id of permutation[j==128]==172
conflicting:
id of permutation[j==129]==383
id of permutation[j==130]==174
tmp represents activity with id==172 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==383, from nInternalActivities==143

Trying to place activity number added_act==130
with id==174, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:175 time of this activity:3 room of this activity:BS50
Confl activity id:176 time of this activity:13 room of this activity:BS50
Confl activity id:270 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
Warning - explored removal: id==175, time==3, times==1
Warning - explored removal: id==176, time==13, times==1
id of permutation[j==127]==174
conflicting:
id of permutation[j==128]==175
id of permutation[j==129]==176
id of permutation[j==130]==270
tmp represents activity with id==174 initial time: 2100 final time: 4

Trying to place activity number added_act==128
with id==175, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:174 time of this activity:4 room of this activity:BS54
Confl activity id:102 time of this activity:12 room of this activity:BF47
timeSlot==7
roomSlot==BF47
Warning - explored removal: id==174, time==4, times==1
id of permutation[j==126]==175
conflicting:
id of permutation[j==127]==102
id of permutation[j==128]==174
tmp represents activity with id==175 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==102, from nInternalActivities==143

Trying to place activity number added_act==128
with id==174, from nInternalActivities==143

Trying to place activity number added_act==129
with id==176, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==128]==176
conflicting:
id of permutation[j==129]==175
tmp represents activity with id==176 initial time: 2100 final time: 2

Trying to place activity number added_act==129
with id==175, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:176 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==128]==175
conflicting:
id of permutation[j==129]==176
tmp represents activity with id==175 initial time: 2100 final time: 2

Trying to place activity number added_act==129
with id==176, from nInternalActivities==143

Trying to place activity number added_act==130
with id==270, from nInternalActivities==143

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:21 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==290
tmp represents activity with id==313 initial time: 2100 final time: 21

Trying to place activity number added_act==131
with id==290, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:21 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
id of permutation[j==130]==290
conflicting:
id of permutation[j==131]==313
tmp represents activity with id==290 initial time: 2100 final time: 21

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:25 room of this activity:H1.04A
timeSlot==25
roomSlot==H1.04A
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==332
tmp represents activity with id==313 initial time: 2100 final time: 25

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:25 room of this activity:H1.04A
timeSlot==25
roomSlot==H1.04A
id of permutation[j==130]==332
conflicting:
id of permutation[j==131]==313
tmp represents activity with id==332 initial time: 2100 final time: 25

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:0 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
Warning - explored removal: id==330, time==0, times==1
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==330
tmp represents activity with id==313 initial time: 2100 final time: 0

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:0 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==130]==330
conflicting:
id of permutation[j==131]==313
tmp represents activity with id==330 initial time: 2100 final time: 0

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:1 room of this activity:H1.04A
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==293, time==1, times==1
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==293
tmp represents activity with id==313 initial time: 2100 final time: 6

Trying to place activity number added_act==131
with id==293, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:6 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==130]==293
conflicting:
id of permutation[j==131]==313
tmp represents activity with id==293 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:21 room of this activity:H1.04A
timeSlot==16
roomSlot==H1.04A
Warning - explored removal: id==290, time==21, times==1
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==290
tmp represents activity with id==313 initial time: 2100 final time: 16

Trying to place activity number added_act==131
with id==290, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==4
Confl activity id:366 time of this activity:20 room of this activity:BF44
Confl activity id:291 time of this activity:24 room of this activity:H1.08
Confl activity id:292 time of this activity:4 room of this activity:H1.04A
Confl activity id:332 time of this activity:25 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==291, time==24, times==1
Warning - explored removal: id==292, time==4, times==2
Warning - explored removal: id==332, time==25, times==1
id of permutation[j==127]==290
conflicting:
id of permutation[j==128]==366
id of permutation[j==129]==291
id of permutation[j==130]==292
id of permutation[j==131]==332
tmp represents activity with id==290 initial time: 2100 final time: 20

Trying to place activity number added_act==128
with id==366, from nInternalActivities==143

Trying to place activity number added_act==129
with id==291, from nInternalActivities==143

Trying to place activity number added_act==130
with id==292, from nInternalActivities==143

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:333 time of this activity:26 room of this activity:H1.08
Confl activity id:293 time of this activity:21 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
Warning - explored removal: id==293, time==21, times==1
id of permutation[j==129]==332
conflicting:
id of permutation[j==130]==333
id of permutation[j==131]==293
tmp represents activity with id==332 initial time: 2100 final time: 26

Trying to place activity number added_act==130
with id==333, from nInternalActivities==143

Trying to place activity number added_act==131
with id==293, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:313 time of this activity:11 room of this activity:H1.04A
Confl activity id:332 time of this activity:26 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
id of permutation[j==129]==293
conflicting:
id of permutation[j==130]==313
id of permutation[j==131]==332
tmp represents activity with id==293 initial time: 2100 final time: 21

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:5 room of this activity:H1.04A
timeSlot==10
roomSlot==H1.04A
id of permutation[j==130]==332
conflicting:
id of permutation[j==131]==330
tmp represents activity with id==332 initial time: 2100 final time: 10

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:8 room of this activity:H1.08
timeSlot==3
roomSlot==H1.08
id of permutation[j==130]==330
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==330 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:10 room of this activity:H1.04A
timeSlot==10
roomSlot==H1.04A
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==332
tmp represents activity with id==333 initial time: 2100 final time: 10

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:10 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==130]==332
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==332 initial time: 2100 final time: 0

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:3 room of this activity:H1.08
timeSlot==3
roomSlot==H1.08
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==330
tmp represents activity with id==333 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:331 time of this activity:1 room of this activity:H1.08
Confl activity id:335 time of this activity:11 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==129]==330
conflicting:
id of permutation[j==130]==335
id of permutation[j==131]==331
tmp represents activity with id==330 initial time: 2100 final time: 1

Trying to place activity number added_act==130
with id==335, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:31 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==129]==335
conflicting:
id of permutation[j==130]==336
tmp represents activity with id==335 initial time: 2100 final time: 31

Trying to place activity number added_act==130
with id==336, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:335 time of this activity:31 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==129]==336
conflicting:
id of permutation[j==130]==335
tmp represents activity with id==336 initial time: 2100 final time: 31

Trying to place activity number added_act==130
with id==335, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:1 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==129]==335
conflicting:
id of permutation[j==130]==330
tmp represents activity with id==335 initial time: 2100 final time: 1

Trying to place activity number added_act==130
with id==330, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:335 time of this activity:1 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==129]==330
conflicting:
id of permutation[j==130]==335
tmp represents activity with id==330 initial time: 2100 final time: 1

Trying to place activity number added_act==130
with id==335, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:336 time of this activity:31 room of this activity:H1.04A
Confl activity id:194 time of this activity:21 room of this activity:H1.08
Confl activity id:193 time of this activity:31 room of this activity:H1.08
timeSlot==26
roomSlot==H1.08
Warning - explored removal: id==194, time==21, times==1
Warning - explored removal: id==336, time==31, times==1
id of permutation[j==127]==335
conflicting:
id of permutation[j==128]==193
id of permutation[j==129]==194
id of permutation[j==130]==336
tmp represents activity with id==335 initial time: 2100 final time: 26

Trying to place activity number added_act==128
with id==193, from nInternalActivities==143

Trying to place activity number added_act==129
with id==194, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:335 time of this activity:26 room of this activity:H1.08
timeSlot==21
roomSlot==H1.08
id of permutation[j==128]==194
conflicting:
id of permutation[j==129]==335
tmp represents activity with id==194 initial time: 2100 final time: 21

Trying to place activity number added_act==129
with id==335, from nInternalActivities==143

Trying to place activity number added_act==130
with id==336, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:25 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
Warning - explored removal: id==313, time==25, times==1
id of permutation[j==129]==336
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==336 initial time: 2100 final time: 30

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:0 room of this activity:H1.04A
timeSlot==5
roomSlot==H1.04A
Warning - explored removal: id==332, time==0, times==1
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==332
tmp represents activity with id==331 initial time: 2100 final time: 5

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:5 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==130]==332
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==332 initial time: 2100 final time: 0

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:3 room of this activity:H1.08
timeSlot==13
roomSlot==H1.08
Warning - explored removal: id==333, time==3, times==1
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==331 initial time: 2100 final time: 13

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:1 room of this activity:H1.08
timeSlot==6
roomSlot==H1.08
Warning - explored removal: id==330, time==1, times==1
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==330
tmp represents activity with id==333 initial time: 2100 final time: 6

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:6 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==130]==330
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==330 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:336 time of this activity:30 room of this activity:H1.04A
Confl activity id:313 time of this activity:15 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==336, time==30, times==1
Warning - explored removal: id==313, time==15, times==1
id of permutation[j==129]==333
conflicting:
id of permutation[j==130]==336
id of permutation[j==131]==313
tmp represents activity with id==333 initial time: 2100 final time: 20

Trying to place activity number added_act==130
with id==336, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:20 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
id of permutation[j==129]==336
conflicting:
id of permutation[j==130]==333
tmp represents activity with id==336 initial time: 2100 final time: 20

Trying to place activity number added_act==130
with id==333, from nInternalActivities==143

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:20 room of this activity:H1.04A
timeSlot==15
roomSlot==H1.04A
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==336
tmp represents activity with id==313 initial time: 2100 final time: 15

Trying to place activity number added_act==131
with id==336, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:30 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
id of permutation[j==130]==336
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==336 initial time: 2100 final time: 30

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:335 time of this activity:31 room of this activity:H1.08
timeSlot==31
roomSlot==H1.08
Warning - explored removal: id==335, time==31, times==1
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==335
tmp represents activity with id==331 initial time: 2100 final time: 31

Trying to place activity number added_act==131
with id==335, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:31 room of this activity:H1.08
timeSlot==31
roomSlot==H1.08
id of permutation[j==130]==335
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==335 initial time: 2100 final time: 31

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==3
Confl activity id:335 time of this activity:31 room of this activity:H1.08
Confl activity id:290 time of this activity:21 room of this activity:H1.04A
Confl activity id:193 time of this activity:31 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
Warning - explored removal: id==290, time==21, times==2
Warning - explored removal: id==193, time==31, times==1
Warning - explored removal: id==335, time==31, times==2
id of permutation[j==128]==331
conflicting:
id of permutation[j==129]==290
