Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:8 room of this activity:S3.9
timeSlot==3
roomSlot==S3.9
id of permutation[j==113]==233
conflicting:
id of permutation[j==114]==234
tmp represents activity with id==233 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==234, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:4 room of this activity:S3.9
timeSlot==9
roomSlot==S3.9
id of permutation[j==113]==234
conflicting:
id of permutation[j==114]==236
tmp represents activity with id==234 initial time: 2100 final time: 9

Trying to place activity number added_act==114
with id==236, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:9 room of this activity:S3.9
timeSlot==4
roomSlot==S3.9
id of permutation[j==113]==236
conflicting:
id of permutation[j==114]==234
tmp represents activity with id==236 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==234, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:202 time of this activity:34 room of this activity:S3.1
timeSlot==29
roomSlot==S3.1
id of permutation[j==113]==234
conflicting:
id of permutation[j==114]==202
tmp represents activity with id==234 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==202, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:36 room of this activity:S3.11
timeSlot==31
roomSlot==S3.8
id of permutation[j==113]==202
conflicting:
id of permutation[j==114]==209
tmp represents activity with id==202 initial time: 2100 final time: 31

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:196 time of this activity:11 room of this activity:S3.11
timeSlot==21
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==196
tmp represents activity with id==209 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==196, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:21 room of this activity:S3.11
timeSlot==11
roomSlot==S3.11
id of permutation[j==113]==196
conflicting:
id of permutation[j==114]==209
tmp represents activity with id==196 initial time: 2100 final time: 11

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:181 time of this activity:34 room of this activity:S3.11
timeSlot==39
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==181
tmp represents activity with id==209 initial time: 2100 final time: 39

Trying to place activity number added_act==114
with id==181, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:32 room of this activity:S3.11
timeSlot==32
roomSlot==S3.11
id of permutation[j==113]==181
conflicting:
id of permutation[j==114]==182
tmp represents activity with id==181 initial time: 2100 final time: 32

Trying to place activity number added_act==114
with id==182, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:39 room of this activity:S3.11
timeSlot==34
roomSlot==S3.11
id of permutation[j==113]==182
conflicting:
id of permutation[j==114]==209
tmp represents activity with id==182 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:34 room of this activity:S3.11
timeSlot==39
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==182
tmp represents activity with id==209 initial time: 2100 final time: 39

Trying to place activity number added_act==114
with id==182, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:181 time of this activity:32 room of this activity:S3.11
timeSlot==32
roomSlot==S3.11
id of permutation[j==113]==182
conflicting:
id of permutation[j==114]==181
tmp represents activity with id==182 initial time: 2100 final time: 32

Trying to place activity number added_act==114
with id==181, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:81 time of this activity:30 room of this activity:S3.9
Confl activity id:183 time of this activity:30 room of this activity:S3.11
timeSlot==30
roomSlot==S3.11
id of permutation[j==112]==181
conflicting:
id of permutation[j==113]==183
id of permutation[j==114]==81
tmp represents activity with id==181 initial time: 2100 final time: 30

Trying to place activity number added_act==113
with id==183, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:181 time of this activity:30 room of this activity:S3.11
timeSlot==30
roomSlot==S3.11
id of permutation[j==112]==183
conflicting:
id of permutation[j==113]==181
tmp represents activity with id==183 initial time: 2100 final time: 30

Trying to place activity number added_act==113
with id==181, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:60 time of this activity:22 room of this activity:S3.2
Confl activity id:187 time of this activity:22 room of this activity:S3.11
timeSlot==22
roomSlot==S3.11
id of permutation[j==111]==181
conflicting:
id of permutation[j==112]==187
id of permutation[j==113]==60
tmp represents activity with id==181 initial time: 2100 final time: 22

Trying to place activity number added_act==112
with id==187, from nInternalActivities==122

Trying to place activity number added_act==113
with id==60, from nInternalActivities==122

Trying to place activity number added_act==114
with id==81, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:20 room of this activity:S3.9
timeSlot==20
roomSlot==S3.9
id of permutation[j==113]==81
conflicting:
id of permutation[j==114]==88
tmp represents activity with id==81 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==88, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:3 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==113]==88
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==88 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==102 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:12 room of this activity:S3.8
timeSlot==12
roomSlot==S3.8
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==93 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:13 room of this activity:S3.8
timeSlot==13
roomSlot==S3.8
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==104
tmp represents activity with id==97 initial time: 2100 final time: 13

Trying to place activity number added_act==114
with id==104, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:5 room of this activity:S3.8
timeSlot==10
roomSlot==S3.8
id of permutation[j==113]==104
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==104 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:27 room of this activity:S3.8
timeSlot==27
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==6
tmp represents activity with id==100 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==6, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:28 room of this activity:S3.11
timeSlot==28
roomSlot==S3.11
id of permutation[j==113]==6
conflicting:
id of permutation[j==114]==234
tmp represents activity with id==6 initial time: 2100 final time: 28

Trying to place activity number added_act==114
with id==234, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:29 room of this activity:S3.1
timeSlot==29
roomSlot==S3.1
id of permutation[j==113]==234
conflicting:
id of permutation[j==114]==67
tmp represents activity with id==234 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==67, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:2 room of this activity:S3.9
timeSlot==2
roomSlot==S3.9
id of permutation[j==113]==67
conflicting:
id of permutation[j==114]==5
tmp represents activity with id==67 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==5, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:24 room of this activity:S3.11
timeSlot==24
roomSlot==S3.11
id of permutation[j==113]==5
conflicting:
id of permutation[j==114]==195
tmp represents activity with id==5 initial time: 2100 final time: 24

Trying to place activity number added_act==114
with id==195, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:24 room of this activity:S3.11
timeSlot==24
roomSlot==S3.11
id of permutation[j==113]==195
conflicting:
id of permutation[j==114]==5
tmp represents activity with id==195 initial time: 2100 final time: 24

Trying to place activity number added_act==114
with id==5, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:235 time of this activity:32 room of this activity:S3.9
timeSlot==22
roomSlot==S3.9
id of permutation[j==113]==5
conflicting:
id of permutation[j==114]==235
tmp represents activity with id==5 initial time: 2100 final time: 22

Trying to place activity number added_act==114
with id==235, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:237 time of this activity:12 room of this activity:SCDUMMY
timeSlot==12
roomSlot==S3.11
id of permutation[j==113]==235
conflicting:
id of permutation[j==114]==237
tmp represents activity with id==235 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==237, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:13 time of this activity:27 room of this activity:S3.1
timeSlot==32
roomSlot==S3.1
id of permutation[j==113]==237
conflicting:
id of permutation[j==114]==13
tmp represents activity with id==237 initial time: 2100 final time: 32

Trying to place activity number added_act==114
with id==13, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:237 time of this activity:32 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==113]==13
conflicting:
id of permutation[j==114]==237
tmp represents activity with id==13 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==237, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:183 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
id of permutation[j==113]==237
conflicting:
id of permutation[j==114]==183
tmp represents activity with id==237 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==183, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:237 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
id of permutation[j==113]==183
conflicting:
id of permutation[j==114]==237
tmp represents activity with id==183 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==237, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:27 room of this activity:S3.8
timeSlot==32
roomSlot==S3.8
id of permutation[j==113]==237
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==237 initial time: 2100 final time: 32

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:10 room of this activity:S3.8
timeSlot==0
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==104
tmp represents activity with id==100 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==104, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:3 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==113]==104
conflicting:
id of permutation[j==114]==88
tmp represents activity with id==104 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==88, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:3 room of this activity:S3.11
timeSlot==3
roomSlot==S3.11
id of permutation[j==113]==88
conflicting:
id of permutation[j==114]==219
tmp represents activity with id==88 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==219, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:4 room of this activity:S3.1
timeSlot==4
roomSlot==S3.1
id of permutation[j==113]==219
conflicting:
id of permutation[j==114]==16
tmp represents activity with id==219 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==16, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
id of permutation[j==113]==16
conflicting:
id of permutation[j==114]==17
tmp represents activity with id==16 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:19 time of this activity:10 room of this activity:S3.1
timeSlot==10
roomSlot==S3.1
id of permutation[j==113]==17
conflicting:
id of permutation[j==114]==19
tmp represents activity with id==17 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==19, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
id of permutation[j==113]==19
conflicting:
id of permutation[j==114]==16
tmp represents activity with id==19 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==16, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:14 room of this activity:S3.1
timeSlot==14
roomSlot==S3.1
id of permutation[j==113]==16
conflicting:
id of permutation[j==114]==14
tmp represents activity with id==16 initial time: 2100 final time: 14

Trying to place activity number added_act==114
with id==14, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:4 room of this activity:S3.1
timeSlot==4
roomSlot==S3.1
id of permutation[j==113]==14
conflicting:
id of permutation[j==114]==219
tmp represents activity with id==14 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==219, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:4 room of this activity:S3.8
timeSlot==4
roomSlot==S3.8
id of permutation[j==113]==219
conflicting:
id of permutation[j==114]==112
tmp represents activity with id==219 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==112, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:0 room of this activity:S3.8
timeSlot==0
roomSlot==S3.8
id of permutation[j==113]==112
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==112 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:102 time of this activity:2 room of this activity:S3.8
Confl activity id:93 time of this activity:12 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
id of permutation[j==112]==100
conflicting:
id of permutation[j==113]==102
id of permutation[j==114]==93
tmp represents activity with id==100 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==102, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:13 room of this activity:S3.8
timeSlot==13
roomSlot==S3.8
id of permutation[j==112]==102
conflicting:
id of permutation[j==113]==97
tmp represents activity with id==102 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==97, from nInternalActivities==122

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:3 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==104
tmp represents activity with id==93 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==104, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:29 room of this activity:S3.8
timeSlot==34
roomSlot==S3.8
id of permutation[j==113]==104
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==104 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:34 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==104
tmp represents activity with id==100 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==104, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:13 room of this activity:S3.8
timeSlot==13
roomSlot==S3.8
id of permutation[j==113]==104
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==104 initial time: 2100 final time: 13

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:14 room of this activity:S3.8
timeSlot==14
roomSlot==S3.8
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==102 initial time: 2100 final time: 14

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:3 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==97 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:14 room of this activity:S3.8
timeSlot==14
roomSlot==S3.8
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==93 initial time: 2100 final time: 14

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:3 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==102 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:14 room of this activity:S3.8
timeSlot==14
roomSlot==S3.8
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==97 initial time: 2100 final time: 14

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:240 time of this activity:28 room of this activity:S3.8
Confl activity id:221 time of this activity:38 room of this activity:S3.8
timeSlot==33
roomSlot==S3.8
Warning - explored removal: id==240, time==28, times==1
id of permutation[j==112]==93
conflicting:
id of permutation[j==113]==240
id of permutation[j==114]==221
tmp represents activity with id==93 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==240, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:33 room of this activity:S3.8
timeSlot==28
roomSlot==S3.8
id of permutation[j==112]==240
conflicting:
id of permutation[j==113]==93
tmp represents activity with id==240 initial time: 28 final time: 28

Trying to place activity number added_act==113
with id==93, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:6 time of this activity:2 room of this activity:S3.8
Confl activity id:95 time of this activity:30 room of this activity:S3.8
timeSlot==7
roomSlot==S3.8
Warning - explored removal: id==95, time==30, times==1
id of permutation[j==111]==93
conflicting:
id of permutation[j==112]==95
id of permutation[j==113]==6
tmp represents activity with id==93 initial time: 2100 final time: 7

Trying to place activity number added_act==112
with id==95, from nInternalActivities==122

Trying to place activity number added_act==113
with id==6, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:22 room of this activity:S3.9
timeSlot==27
roomSlot==S3.9
id of permutation[j==112]==6
conflicting:
id of permutation[j==113]==5
tmp represents activity with id==6 initial time: 2100 final time: 27

Trying to place activity number added_act==113
with id==5, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:2 room of this activity:SCDUMMY
timeSlot==2
roomSlot==SCDUMMY
id of permutation[j==112]==5
conflicting:
id of permutation[j==113]==157
tmp represents activity with id==5 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==157, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:2 room of this activity:S3.2
timeSlot==2
roomSlot==S3.2
id of permutation[j==112]==157
conflicting:
id of permutation[j==113]==59
tmp represents activity with id==157 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==59, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:1 room of this activity:S3.9
timeSlot==1
roomSlot==S3.9
id of permutation[j==112]==59
conflicting:
id of permutation[j==113]==148
tmp represents activity with id==59 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==148, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:31 room of this activity:S3.9
timeSlot==31
roomSlot==S3.9
id of permutation[j==112]==148
conflicting:
id of permutation[j==113]==156
tmp represents activity with id==148 initial time: 2100 final time: 31

Trying to place activity number added_act==113
with id==156, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:155 time of this activity:21 room of this activity:S3.9
timeSlot==21
roomSlot==S3.9
id of permutation[j==112]==156
conflicting:
id of permutation[j==113]==155
tmp represents activity with id==156 initial time: 2100 final time: 21

Trying to place activity number added_act==113
with id==155, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==112]==155
conflicting:
id of permutation[j==113]==38
tmp represents activity with id==155 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==38, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:39 time of this activity:11 room of this activity:S3.2
timeSlot==11
roomSlot==S3.2
id of permutation[j==112]==38
conflicting:
id of permutation[j==113]==39
tmp represents activity with id==38 initial time: 2100 final time: 11

Trying to place activity number added_act==113
with id==39, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:155 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==112]==39
conflicting:
id of permutation[j==113]==155
tmp represents activity with id==39 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==155, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:1 room of this activity:S3.9
timeSlot==1
roomSlot==S3.9
id of permutation[j==112]==155
conflicting:
id of permutation[j==113]==59
tmp represents activity with id==155 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==59, from nInternalActivities==122

Trying to place activity number added_act==114
with id==221, from nInternalActivities==122

Trying to place activity number added_act==115
with id==85, from nInternalActivities==122

Trying to place activity number added_act==116
with id==92, from nInternalActivities==122

Trying to place activity number added_act==117
with id==222, from nInternalActivities==122

Trying to place activity number added_act==118
with id==159, from nInternalActivities==122

Trying to place activity number added_act==119
with id==191, from nInternalActivities==122

Trying to place activity number added_act==120
with id==142, from nInternalActivities==122

Trying to place activity number added_act==121
with id==126, from nInternalActivities==122
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
