Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..23
23 space constraints after first pass (after removing inactive ones)
  23 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
tmp represents activity with id==210 initial time: 2100 final time: 30

Trying to place activity number added_act==116
with id==213, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:30 room of this activity:BF44
timeSlot==25
roomSlot==BF44
id of permutation[j==115]==213
conflicting:
id of permutation[j==116]==210
tmp represents activity with id==213 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==210, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:265 time of this activity:27 room of this activity:BS50
timeSlot==22
roomSlot==BS54
id of permutation[j==115]==210
conflicting:
id of permutation[j==116]==265
tmp represents activity with id==210 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==265, from nInternalActivities==120

Trying to place activity number added_act==117
with id==211, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:2 room of this activity:BF44
timeSlot==2
roomSlot==BF44
id of permutation[j==116]==211
conflicting:
id of permutation[j==117]==212
tmp represents activity with id==211 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==212, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:208 time of this activity:0 room of this activity:BF45
Confl activity id:211 time of this activity:2 room of this activity:BF44
timeSlot==22
roomSlot==BS54
Warning - explored removal: id==211, time==2, times==2
id of permutation[j==115]==212
conflicting:
id of permutation[j==116]==208
id of permutation[j==117]==211
tmp represents activity with id==212 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==208, from nInternalActivities==120

Trying to place activity number added_act==117
with id==211, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:22 room of this activity:BS54
timeSlot==1
roomSlot==BS54
id of permutation[j==116]==211
conflicting:
id of permutation[j==117]==212
tmp represents activity with id==211 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==212, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:26 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==116]==212
conflicting:
id of permutation[j==117]==213
tmp represents activity with id==212 initial time: 2100 final time: 26

Trying to place activity number added_act==117
with id==213, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:26 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==116]==213
conflicting:
id of permutation[j==117]==212
tmp represents activity with id==213 initial time: 2100 final time: 21

Trying to place activity number added_act==117
with id==212, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:1 room of this activity:BS54
timeSlot==1
roomSlot==BF47
id of permutation[j==116]==212
conflicting:
id of permutation[j==117]==211
tmp represents activity with id==212 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==211, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:21 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==116]==211
conflicting:
id of permutation[j==117]==213
tmp represents activity with id==211 initial time: 2100 final time: 26

Trying to place activity number added_act==117
with id==213, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:1 room of this activity:BF47
Confl activity id:83 time of this activity:6 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==115]==213
conflicting:
id of permutation[j==116]==83
id of permutation[j==117]==212
tmp represents activity with id==213 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==83, from nInternalActivities==120

Trying to place activity number added_act==117
with id==212, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:1 room of this activity:BF44
timeSlot==6
roomSlot==BF47
id of permutation[j==116]==212
conflicting:
id of permutation[j==117]==213
tmp represents activity with id==212 initial time: 2100 final time: 6

Trying to place activity number added_act==117
with id==213, from nInternalActivities==120

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
